PT;Plant;Material;Timeperiod;Revenue;Quantity
E;111;1;01/01/18;3000;150
E;111;2;02/01/18;5000;250
E;111;3;03/01/18;1500;75
E;111;4;04/01/18;3000;150
E;111;5;05/01/18;1450;72.5
E;111;6;06/01/18;30000;1500
E;111;7;07/01/18;30000;1500
E;111;8;08/01/18;5000;250
E;111;9;09/01/18;30000;1500
E;111;10;10/01/18;30000;1500
E;111;11;11/01/18;3000;150
E;111;12;12/01/18;5000;250
E;111;13;01/01/19;5000;250
E;111;14;02/01/19;1500;75
F;111;15;03/01/19;3000;150
F;111;16;04/01/19;30000;1500
F;111;17;05/01/19;3000;150
F;111;18;06/01/19;1500;75
F;222;31;07/01/18;500;25
F;222;32;08/01/18;600;30
F;222;33;09/01/18;600;30
F;222;34;10/01/18;600;30
F;222;35;11/01/18;700;35
F;222;36;12/01/18;400;20
F;222;37;01/01/19;500;25
F;222;38;02/01/19;600;30
E;222;39;03/01/19;400;20
E;222;40;04/01/19;500;25
E;222;41;05/01/19;700;35
E;222;42;06/01/19;600;30
E;222;43;07/01/19;600;30
E;222;44;08/01/19;600;30
E;222;45;09/01/19;700;35
E;222;46;10/01/19;400;20
E;222;47;11/01/19;500;25
E;222;48;12/01/19;600;30
E;333;49;01/01/18;1000;50
E;333;50;02/01/18;1000;50
E;333;51;03/01/18;1000;50
E;333;52;04/01/18;500;25
F;333;53;05/01/18;1000;50
F;333;54;06/01/18;1000;50
F;333;55;07/01/18;1000;50
F;333;56;08/01/18;1000;50
F;333;57;09/01/18;1000;50
F;333;58;10/01/18;800;40
F;333;59;11/01/18;1100;55
F;333;60;12/01/18;1100;55
F;333;61;01/01/19;1100;55
F;333;62;02/01/19;1050;52.5
F;333;63;03/01/19;1100;55
E;333;64;04/01/19;1100;55
E;333;65;05/01/19;1440;72
E;333;66;06/01/19;1200;60
E;333;67;07/01/19;1440;72
E;333;68;08/01/19;1600;80
E;444;78;06/01/18;10;0.5
E;444;79;07/01/18;10;0.5
E;444;80;08/01/18;50;2.5
E;444;81;09/01/18;10;0.5
E;444;82;10/01/18;10;0.5
E;444;83;11/01/18;10;0.5
E;444;84;12/01/18;50;2.5
E;444;85;01/01/19;10;0.5
E;444;86;02/01/19;50;2.5
F;444;87;03/01/19;10;0.5
F;444;88;04/01/19;10;0.5
F;444;89;05/01/19;10;0.5
F;444;90;06/01/19;10;0.5
F;444;91;07/01/19;10;0.5
F;444;92;08/01/19;60;3
F;444;93;09/01/19;10;0.5
F;444;94;10/01/19;15;0.75
F;444;95;11/01/19;10;0.5
F;444;96;12/01/19;40;2
F;555;97;01/01/18;1000;50
F;555;98;02/01/18;1100;55
F;555;99;03/01/18;1900;95
F;555;100;04/01/18;300;15
F;555;101;05/01/18;200;10
F;555;102;06/01/18;900;45
F;555;103;07/01/18;1900;95
F;555;104;08/01/18;2000;100
F;555;105;09/01/18;100;5
F;555;106;10/01/18;10;0.5
F;555;111;03/01/19;300;15
E;555;112;04/01/19;150;7.5
E;555;113;05/01/19;2000;100
E;555;114;06/01/19;900;45
E;555;115;07/01/19;900;45
E;555;116;08/01/19;500;25
E;555;117;09/01/19;400;20
E;555;118;10/01/19;3000;150
E;555;119;11/01/19;100;5
E;555;120;12/01/19;200;10
E;666;121;01/01/18;500;25
E;666;122;02/01/18;500;25
E;666;123;03/01/18;500;25
E;666;124;04/01/18;500;25
E;666;125;05/01/18;500;25
F;666;126;06/01/18;500;25
F;666;127;07/01/18;500;25
F;666;128;08/01/18;500;25
F;666;129;09/01/18;500;25
F;666;130;10/01/18;500;25
F;666;131;11/01/18;550;27.5
F;666;132;12/01/18;550;27.5
F;666;133;01/01/19;550;27.5
F;666;134;02/01/19;550;27.5
F;666;135;03/01/19;550;27.5
F;666;136;04/01/19;550;27.5
F;666;137;05/01/19;550;27.5
F;666;138;06/01/19;550;27.5
F;666;139;07/01/19;550;27.5
F;666;140;08/01/19;700;35
F;666;141;09/01/19;700;35
F;666;142;10/01/19;700;35
F;666;143;11/01/19;700;35
F;666;144;12/01/19;100;5
F;777;145;01/01/18;20;1
F;777;146;02/01/18;40;2
E;777;147;03/01/18;60;3
E;777;148;04/01/18;80;4
E;777;149;05/01/18;100;5
E;777;150;06/01/18;20;1
E;777;151;07/01/18;40;2
E;777;152;08/01/18;60;3
E;777;153;09/01/18;80;4
E;777;154;10/01/18;100;5
E;777;155;11/01/18;20;1
E;777;156;12/01/18;40;2
E;777;157;01/01/19;60;3
E;777;158;02/01/19;80;4
E;777;159;03/01/19;100;5
E;777;160;04/01/19;20;1
F;777;161;05/01/19;40;2
F;777;162;06/01/19;60;3
F;777;163;07/01/19;80;4
F;777;164;08/01/19;100;5
F;777;165;09/01/19;20;1
F;777;166;10/01/19;40;2
F;777;167;11/01/19;60;3
F;777;168;12/01/19;80;4
F;888;169;01/01/18;600;30
F;888;170;02/01/18;1000;50
F;888;171;03/01/18;800;40
F;888;172;04/01/18;1200;60
F;888;173;05/01/18;600;30
F;888;174;06/01/18;1200;60
F;888;175;07/01/18;3000;150
F;888;176;08/01/18;750;37.5
F;888;177;09/01/18;2000;100
F;888;178;10/01/18;1200;60
F;888;179;11/01/18;1200;60
F;888;180;12/01/18;150;7.5
F;888;181;01/01/19;100;5
E;888;182;02/01/19;600;30
E;888;183;03/01/19;3000;150
E;888;184;04/01/19;100;5
E;888;185;05/01/19;150;7.5
E;888;186;06/01/19;2000;100
E;888;187;07/01/19;150;7.5
E;888;188;08/01/19;3000;150
E;888;189;09/01/19;150;7.5
E;888;190;10/01/19;2000;100
E;888;191;11/01/19;600;30
E;888;192;12/01/19;600;30
E;999;193;01/01/18;50000;2500
E;999;194;02/01/18;50000;2500
E;999;195;03/01/18;50000;2500
F;999;196;04/01/18;50000;2500
F;999;197;05/01/18;50000;2500
F;999;198;06/01/18;50000;2500
F;999;199;07/01/18;2900;145
F;999;200;08/01/18;3000;150
F;999;201;09/01/18;8000;400
F;999;202;10/01/18;8000;400
F;999;203;11/01/18;8000;400
F;999;204;12/01/18;8000;400
F;999;205;01/01/19;8000;400
F;999;206;02/01/19;8000;400
F;999;207;03/01/19;4000;200
F;999;208;04/01/19;4000;200
F;999;209;05/01/19;4000;200
F;999;210;06/01/19;4000;200
F;999;211;07/01/19;4000;200
F;999;212;08/01/19;4000;200
F;999;213;09/01/19;1500;75
F;999;214;10/01/19;1500;75
F;999;215;11/01/19;1500;75
F;999;216;12/01/19;1500;75
E;AAA;217;01/01/18;900;45
E;AAA;218;02/01/18;900;45
E;AAA;219;03/01/18;900;45
E;AAA;220;04/01/18;900;45
E;AAA;221;05/01/18;900;45
E;AAA;222;06/01/18;100;5
E;AAA;223;07/01/18;100;5
E;AAA;224;08/01/18;100;5
E;AAA;225;09/01/18;100;5
E;AAA;226;10/01/18;100;5
E;AAA;227;11/01/18;5000;250
E;AAA;228;12/01/18;5000;250
E;AAA;229;01/01/19;5000;250
E;AAA;230;02/01/19;5000;250
F;AAA;231;03/01/19;5000;250
F;AAA;232;04/01/19;2000;100
