PT,Plant,Material,Revenue,Quantity,Running,Subtotals,ABC
E,XEEE,655,65000,3250.0,65000,8.823529411764707,A
E,XEEE,657,65000,3250.0,130000,82.35294117647058,B
F,XEEE,658,65000,3250.0,65000,8.823529411764707,A
F,XEEE,663,9800,490.0,74800,17.647058823529413,A
F,XEEE,664,9800,490.0,84600,23.52941176470588,A
F,XEEE,665,9800,490.0,94400,29.411764705882355,A
F,XEEE,666,9800,490.0,104200,35.294117647058826,A
F,XEEE,659,500,25.0,104700,41.17647058823529,A
F,XEEE,660,500,25.0,105200,47.05882352941176,A
F,XEEE,661,500,25.0,105700,52.94117647058824,A
F,XEEE,662,500,25.0,106200,58.82352941176471,A
F,XEEE,667,400,20.0,106600,64.70588235294117,A
F,XEEE,668,400,20.0,107000,70.58823529411765,A
F,XEEE,669,400,20.0,107400,76.47058823529412,A
E,XEEE,652,200,10.0,130200,88.23529411764706,B
E,XEEE,653,200,10.0,130400,94.11764705882352,B
E,XEEE,654,200,10.0,130600,100.0,C
E,XDDD,637,99,4.95,130699,61.904761904761905,A
E,XDDD,638,99,4.95,130798,66.66666666666666,A
E,XDDD,639,99,4.95,130897,71.42857142857143,A
E,XDDD,640,99,4.95,130996,76.19047619047619,A
F,XDDD,635,99,4.95,107499,4.761904761904762,A
F,XDDD,636,99,4.95,107598,9.523809523809524,A
F,XDDD,629,66,3.3,107664,14.285714285714285,A
F,XDDD,630,66,3.3,107730,19.047619047619047,A
F,XDDD,631,66,3.3,107796,23.809523809523807,A
F,XDDD,632,66,3.3,107862,28.57142857142857,A
F,XDDD,633,66,3.3,107928,33.33333333333333,A
F,XDDD,634,66,3.3,107994,38.095238095238095,A
F,XDDD,625,33,1.65,108027,42.857142857142854,A
F,XDDD,626,33,1.65,108060,47.61904761904761,A
F,XDDD,627,33,1.65,108093,52.38095238095239,A
F,XDDD,628,33,1.65,108126,57.14285714285714,A
E,XDDD,641,12,0.6,131008,80.95238095238095,B
E,XDDD,642,12,0.6,131020,85.71428571428571,B
E,XDDD,643,12,0.6,131032,90.47619047619048,B
E,XDDD,644,12,0.6,131044,95.23809523809523,C
E,XDDD,645,12,0.6,131056,100.0,C
E,XCCC,606,3000,150.0,134056,45.83333333333333,A
E,XCCC,607,3000,150.0,137056,50.0,A
E,XCCC,608,3000,150.0,140056,54.166666666666664,A
E,XCCC,609,3000,150.0,143056,58.333333333333336,A
E,XCCC,610,3000,150.0,146056,62.5,A
E,XCCC,602,2500,125.0,148556,66.66666666666666,A
E,XCCC,603,2500,125.0,151056,70.83333333333334,A
E,XCCC,604,2500,125.0,153556,75.0,A
E,XCCC,605,2500,125.0,156056,79.16666666666666,A
F,XCCC,601,2500,125.0,110626,4.166666666666666,A
F,XCCC,623,2000,100.0,112626,8.333333333333332,A
F,XCCC,624,2000,100.0,114626,12.5,A
F,XCCC,620,1500,75.0,116126,16.666666666666664,A
F,XCCC,621,1500,75.0,117626,20.833333333333336,A
F,XCCC,622,1500,75.0,119126,25.0,A
F,XCCC,617,500,25.0,119626,29.166666666666668,A
F,XCCC,618,500,25.0,120126,33.33333333333333,A
F,XCCC,619,500,25.0,120626,37.5,A
E,XCCC,611,250,12.5,156306,83.33333333333334,B
E,XCCC,612,250,12.5,156556,87.5,B
E,XCCC,613,100,5.0,156656,91.66666666666666,B
E,XCCC,614,100,5.0,156756,95.83333333333334,C
E,XCCC,615,100,5.0,156856,100.0,C
F,XCCC,616,100,5.0,120726,41.66666666666667,A
F,XBBB,596,3000,150.0,123726,4.166666666666666,A
F,XBBB,597,3000,150.0,126726,8.333333333333332,A
F,XBBB,598,3000,150.0,129726,12.5,A
F,XBBB,599,3000,150.0,132726,16.666666666666664,A
F,XBBB,600,3000,150.0,135726,20.833333333333336,A
F,XBBB,593,1050,52.5,136776,25.0,A
F,XBBB,594,1050,52.5,137826,29.166666666666668,A
F,XBBB,595,1050,52.5,138876,33.33333333333333,A
F,XBBB,589,550,27.5,139426,37.5,A
F,XBBB,590,550,27.5,139976,41.66666666666667,A
F,XBBB,591,550,27.5,140526,45.83333333333333,A
F,XBBB,592,550,27.5,141076,50.0,A
F,XBBB,585,350,17.5,141426,54.166666666666664,A
F,XBBB,586,350,17.5,141776,58.333333333333336,A
F,XBBB,587,350,17.5,142126,62.5,A
F,XBBB,588,350,17.5,142476,66.66666666666666,A
F,XBBB,582,250,12.5,142726,70.83333333333334,A
F,XBBB,583,250,12.5,142976,75.0,A
